TrllmBC	2.2834	2.2834	0.8941	2.4688	2.5394	0.196	1.0543	2.4575	1.2607	4.1036	2.931	1.5935	1.0375	1.5741	1.8292	0.8432	1.3614	1.6669	0.7952	1.6676	1.609	2.0457	0.6829	0.2663	1.1516	1.3285	2.5695	1.8631	1.7743	0.9307	4.5219	1.7215	1.519	0.4153	0.799	1.7743	0.5616	0.8323	0.6879	0.942	1.4992	0.9099	0.9888	1.6918	1.2582	0.6254	7.4531	2.0155	4.5506	6.3778	0.9394	0.9157	2.4688	0.8384	0.8194	1.3045	2.4498	3.8849	1.0874	0.4731	1.8248	1.5935	0.3094	0.8055	1.2058	0	1.3715	1.6377	0.4221	1.4811	1.8866	0.8265	0.2508	1.6888	1.0222	0.9507	2.0222	0.799	1.3614	4.0583	0.8965	1.1516	0.7907	0.7816	1.8793	1.3532	2.0457	1.365	0.9518	2.0457	0.8969	1.2337	5.3938	0.266	1.1602	0.9081	1.2389	1.6135	1.3877	0.7617	2.4839	0.844	0.8384	4.0555	0.9372	1.4114	0.8357	0.1072	0.8318	5.217	0.8194	4.1376	5.9525	4.6511	1.244	0.8349	1.5448	3.6068	1.2091	2.0649	0.8856	1.6888	1.1786	1.2905	1.4523	6.3354	1.4052	2.4839	0.8585	1.0339	1.2706	2.4575	4.6608	1.0813	1.4446	0.7416	2.4498	1.2359	1.1796	0.266	2.3965	0.5616	1.3736	2.2176	1.9446	1.0154	5.217	2.7867	3.2657	5.2001	1.6377
ChrlsSt	1.6695	1.6695	0.4824	1.4705	1.8283	1.1768	0.9109	3.5229	0.2211	3.8798	2.1881	0.7683	0.3586	0.4991	1.5101	0.7692	0.1299	1.15	0.7451	0.7694	0.7692	1.2806	1.0109	1.1087	0.9421	2.687	3.6295	1.2148	1.0036	0.7161	4.1947	0.5576	0.727	0.9586	0.6666	1.0036	1.929	0.5722	0.9153	0.7184	0.7174	0.4641	0.9242	1.2556	0.1192	0.916	7.5232	1.3737	5.922	7.7336	0.726	0.6712	1.4705	0.5727	0.7235	0.259	3.5395	4.0194	0.9747	1.7179	1.5148	0.7683	1.3362	0.651	1.9652	1.3715	0	1.0214	1.6785	0.728	1.0612	0.9657	1.467	1.0151	1.2726	0.4332	1.3844	0.6666	0.1299	4.9295	0.6422	0.9421	0.5812	0.673	1.0205	0.6162	1.2804	0.1411	0.7227	1.2804	0.7031	0.2395	4.406	1.6164	0.2602	0.6252	0.8858	2.5144	0.1265	0.637	1.659	0.5657	0.5727	3.6499	0.4386	1.7418	0.5819	1.2798	0.7256	3.9958	0.7235	3.9265	4.8814	3.4531	0.5223	0.5784	1.3915	4.9781	0.3112	1.4502	0.4862	1.0151	0.934	0.6068	0.4415	7.6954	2.3374	1.659	0.5487	0.3376	0.7035	3.5229	4.454	0.9742	0.5836	0.7238	3.5395	0.1623	1.8281	1.6164	1.6756	1.929	0.7895	1.3468	2.7051	0.4022	3.9958	2.072	2.1285	4.2064	1.0214
BnkrHll	2.6905	2.6905	1.1423	2.432	2.8413	1.4759	0.5879	4.0808	1.201	4.8975	3.1895	1.7891	1.1585	0.5765	0.508	0.8124	0.8916	0.1389	0.8771	1.79	1.7904	2.299	0.9624	1.4137	0.4971	2.8841	4.1924	0.2357	2.025	0.7359	5.2161	0.6512	1.7444	1.3674	0.925	2.025	2.1418	1.255	0.9504	0.7229	1.7332	1.048	0.6548	0.2542	1.0535	1.0163	8.521	2.395	5.9092	7.5724	0.7229	1.4822	2.432	0.9711	0.8589	1.2605	4.0783	4.9892	0.5705	2.1042	0.5149	1.7891	1.409	0.93	1.4853	1.6377	1.0214	0	2.054	1.7413	2.0797	0.819	1.5662	2.0335	2.0845	0.9908	2.4058	0.925	0.8916	5.6302	0.8139	0.4971	1.1456	0.9454	2.0374	0.4271	2.2988	1.1604	0.7108	2.2988	1.5055	1.2045	5.2734	1.7724	0.8879	1.4225	0.3993	2.0045	0.897	1.0301	2.6594	1.2619	0.9711	4.6707	1.0272	1.0416	1.2817	1.6013	0.843	4.6726	0.8589	4.9436	5.6858	4.1748	1.4967	0.969	2.348	5.0099	0.7761	2.4716	1.0808	2.0335	0.4678	0.4662	1.4623	7.5548	1.8874	2.6594	0.9691	1.0439	1.6747	4.0808	5.4723	0.5763	1.5996	0.9604	4.0783	1.1033	2.5571	1.7724	2.6903	2.1418	1.7795	2.3499	2.0615	1.2109	4.6726	3.0801	2.969	5.0739	0
BstnCEC	2.2808	2.2808	1.198	2.5761	2.5496	0.5809	1.4738	2.0355	1.5298	3.9091	2.9312	1.7318	1.3237	1.9474	2.25	1.25	1.6921	2.0872	1.1953	1.8148	1.7489	2.1101	1.1043	0.6475	1.5718	1.0284	2.1474	2.2815	1.8706	1.3349	4.3488	2.0887	1.6613	0.7451	1.1828	1.8706	0.3676	1.1085	1.1037	1.3468	1.6424	1.2382	1.4089	2.1137	1.56	1.038	7.1514	2.0454	4.2916	6.1688	1.345	1.106	2.5761	1.1998	1.2179	1.5599	2.0283	3.6005	1.5087	0.051	2.2455	1.7318	0.7105	1.186	1.5119	0.4221	1.6785	2.054	0	1.62	1.9855	1.2475	0.5931	1.7688	0.9535	1.2884	2.0502	1.1828	1.6921	3.6415	1.2878	1.5718	1.1089	1.1636	1.9888	1.7496	2.1101	1.6439	1.3575	2.1101	1.0789	1.5021	5.427	0.4333	1.5	1.1204	1.6564	1.8296	1.717	1.1224	2.5336	1.1166	1.1998	3.9145	1.2674	1.7941	1.1025	0.4548	1.2317	5.3589	1.2179	3.9388	6.0155	4.786	1.4352	1.1976	1.487	3.3386	1.566	2.0817	1.2083	1.7688	1.5984	1.6872	1.6645	6.1176	1.6259	2.5336	1.2166	1.3495	1.4088	2.0355	4.4518	1.5026	1.6201	1.1302	2.0283	1.5275	0.8961	0.4333	2.4189	0.3676	1.4886	2.2999	2.1922	1.2888	5.3589	2.7845	3.3952	5.2379	2.054
JhnHncT	0.9744	0.9744	0.7785	0.9891	1.1736	1.326	1.5101	3.1323	0.5426	3.1562	1.5584	0.113	0.664	1.2239	2.215	1.2778	0.855	1.8647	1.2199	0.195	0.1294	0.6231	1.4524	1.2803	1.5703	2.6366	3.2309	1.9416	0.3258	1.2674	3.4831	1.2579	0.0421	1.1147	1.1177	0.3258	1.9569	0.745	1.353	1.2756	0.0266	0.8532	1.499	1.9652	0.6889	1.3161	6.7956	0.6722	5.8964	7.7883	1.2823	0.5709	0.9891	1.0033	1.2098	0.4809	3.1639	3.3029	1.5797	1.6419	2.2187	0.113	1.5954	1.1002	2.4222	1.4811	0.728	1.7413	1.62	0	0.4242	1.4731	1.673	0.2968	0.8358	0.88	0.6823	1.1177	0.855	4.3937	1.1629	1.5703	0.867	1.1104	0.4062	1.322	0.6229	0.5869	1.285	0.6229	0.5859	0.5433	3.9398	1.7466	0.8745	0.5931	1.544	2.9416	0.8545	1.0173	1.054	0.7301	1.0033	2.9465	0.8527	2.3215	0.725	1.3739	1.2206	3.7465	1.2098	3.2023	4.4791	3.1768	0.2878	1.0097	0.7187	4.941	0.9777	0.7453	0.8412	0.2968	1.5709	1.2989	0.2968	7.736	2.7444	1.054	0.9847	0.7721	0.213	3.1323	3.7312	1.5772	0.1453	1.1491	3.1639	0.6418	1.3942	1.7466	1.0188	1.9569	0.1496	0.7583	3.1954	0.6334	3.7465	1.427	1.7876	3.7434	1.7413
BylstnS	0.6157	0.6157	1.1981	0.5907	0.771	1.74	1.9103	3.3059	0.9186	2.8475	1.1455	0.3259	1.0751	1.5265	2.5713	1.6907	1.1909	2.2103	1.6359	0.2945	0.3167	0.2195	1.8738	1.6975	1.9633	2.9806	3.3975	2.2616	0.1148	1.6737	3.1415	1.5255	0.3958	1.5336	1.5343	0.1148	2.3358	1.1691	1.7738	1.6811	0.4145	1.2681	1.9043	2.3167	1.0545	1.7388	6.5296	0.3408	6.2236	8.138	1.688	0.9887	0.5907	1.4193	1.6243	0.8504	3.3466	3.1052	1.9792	2.0015	2.5759	0.3259	2.0158	1.5167	2.8457	1.8866	1.0612	2.0797	1.9855	0.4242	0	1.8887	2.0879	0.2246	1.1051	1.2897	0.3515	1.5343	1.1909	4.4389	1.572	1.9633	1.2896	1.5282	0.0504	1.6766	0.2192	0.9268	1.6897	0.2192	1.0005	0.9265	3.5186	2.1501	1.2541	1.0151	1.9262	3.3659	1.1834	1.4377	0.6315	1.1541	1.4193	2.592	1.2649	2.7314	1.1493	1.7797	1.6343	3.3758	1.6243	2.8963	4.0661	2.8017	0.7083	1.4258	0.7644	5.2683	1.3474	0.4168	1.2587	0.2246	1.9611	1.6626	0.6297	8.0811	3.1685	0.6315	1.3996	1.1765	0.6212	3.3059	3.418	1.9772	0.5241	1.5685	3.3466	1.0158	1.6041	2.1501	0.6168	2.3358	0.513	0.335	3.6181	1.0498	3.3758	1.0202	1.412	3.3228	2.0797
ChrsCWP	2.4354	2.4354	0.6964	2.3895	2.6464	0.6827	0.231	3.2824	0.9993	4.5149	3.0311	1.5629	0.8139	0.908	1.0256	0.2018	0.8811	0.8405	0.2532	1.6039	1.5721	2.0957	0.1443	0.6297	0.3257	2.0725	3.3943	1.0391	1.7982	0.2521	4.8862	1.062	1.4955	0.6379	0.3555	1.7982	1.3237	0.7562	0.1698	0.2525	1.4779	0.6207	0.1643	0.8674	0.9005	0.2413	8.0261	2.1349	5.1692	6.9011	0.2452	0.9941	2.3895	0.4698	0.2646	1.0672	3.2758	4.4572	0.2613	1.2984	1.0227	1.5629	0.5916	0.3729	0.9997	0.8265	0.9657	0.819	1.2475	1.4731	1.8887	0	0.7496	1.759	1.4831	0.6019	2.1444	0.3555	0.8811	4.8652	0.3287	0.3257	0.6221	0.364	1.8607	0.6204	2.0955	1.0451	0.2517	2.0955	1.0027	0.9832	5.3502	0.9545	0.7064	0.9428	0.4207	1.5489	0.9056	0.4637	2.5194	0.7699	0.4698	4.3722	0.6243	0.8543	0.7823	0.8036	0.2556	4.9583	0.2646	4.5557	5.8411	4.4182	1.1854	0.4634	1.8813	4.2508	0.6728	2.2033	0.6321	1.759	0.3535	0.5639	1.2856	6.8735	1.3746	2.5194	0.4891	0.7195	1.3183	3.2824	5.0878	0.2552	1.3654	0.3313	3.2758	0.917	1.8597	0.9545	2.4918	1.3237	1.4403	2.2131	1.7495	0.8399	4.9583	2.9	3.0895	5.1512	0.819
FanPier	2.5115	2.5115	1.0121	2.6617	2.7632	0.3479	0.9795	2.5943	1.3889	4.3543	3.1559	1.7836	1.1618	1.5929	1.6923	0.8259	1.4354	1.5752	0.7975	1.8528	1.7982	2.257	0.6098	0.3943	1.0694	1.3243	2.7061	1.7799	1.9777	0.9151	4.7719	1.7456	1.7088	0.5624	0.8326	1.9777	0.5765	0.9751	0.6514	0.9242	1.6889	1.0051	0.9127	1.5839	1.3616	0.6074	7.6954	2.237	4.4772	6.2672	0.9197	1.1021	2.6617	0.9015	0.8234	1.4406	2.5795	4.1295	0.9977	0.6415	1.6867	1.7836	0.1584	0.8437	0.9584	0.2508	1.467	1.5662	0.5931	1.673	2.0879	0.7496	0	1.8987	1.2699	1.0341	2.2442	0.8326	1.4354	4.2242	0.9102	1.0694	0.9033	0.8192	2.0768	1.3392	2.257	1.483	0.9315	2.257	1.088	1.3633	5.604	0.2078	1.2317	1.0845	1.1698	1.3648	1.4622	0.8315	2.6968	0.9886	0.9015	4.3034	1.0291	1.2011	0.9847	0.3378	0.832	5.3849	0.8234	4.3884	6.1519	4.8235	1.4183	0.8966	1.7875	3.5442	1.2593	2.2896	0.9877	1.8987	1.0985	1.2777	1.6103	6.2303	1.1567	2.6968	0.9246	1.1344	1.4671	2.5943	4.9117	0.9917	1.6213	0.7714	2.5795	1.3483	1.4193	0.2078	2.6177	0.5765	1.5766	2.4216	1.6938	1.1501	5.3849	3.0127	3.445	5.4091	1.5662
CplyPlc	0.6795	0.6795	1.0626	0.8095	0.891	1.5511	1.8043	3.0968	0.8382	2.8648	1.2811	0.2513	0.9563	1.5049	2.5106	1.5664	1.1438	2.1585	1.5061	0.2868	0.255	0.3584	1.7301	1.5131	1.866	2.7585	3.1901	2.2299	0.1175	1.5598	3.1871	1.5267	0.2892	1.3532	1.4036	0.1175	2.1225	1.0162	1.632	1.5684	0.3013	1.142	1.7913	2.26	0.9836	1.5907	6.5166	0.3773	5.9993	7.9156	1.5749	0.8125	0.8095	1.2904	1.4973	0.7749	3.1357	3.0458	1.874	1.7834	2.5144	0.2513	1.8361	1.3864	2.6909	1.6888	1.0151	2.0335	1.7688	0.2968	0.2246	1.759	1.8987	0	0.8805	1.172	0.3872	1.4036	1.1438	4.2679	1.4542	1.866	1.1442	1.3951	0.2446	1.6165	0.3583	0.8745	1.5781	0.3583	0.8198	0.8397	3.706	1.9499	1.1711	0.8471	1.8408	3.2005	1.1413	1.2987	0.7984	1.0014	1.2904	2.6497	1.1433	2.6105	0.9936	1.5824	1.5088	3.5967	1.4973	2.9114	4.2662	3.0218	0.5772	1.2966	0.5707	5.0441	1.2737	0.4491	1.1275	0	1.867	1.5946	0.5746	7.8582	3.0002	0.7984	1.2728	1.0666	0.4487	3.0968	3.4392	1.8714	0.4342	1.4314	3.1357	0.9376	1.385	1.9499	0.7378	2.1225	0.3287	0.533	3.4662	0.9223	3.5967	1.1452	1.6335	3.5118	2.0335
SWOpnMr	1.3283	1.3283	0.9451	1.6824	1.5984	0.9669	1.6345	2.3083	1.056	3.0972	1.978	0.9301	0.9665	1.723	2.4588	1.3517	1.3567	2.1739	1.2771	1.0175	0.9475	1.1908	1.387	0.9666	1.7262	1.8928	2.4096	2.3165	0.9945	1.3963	3.5054	1.818	0.8763	0.8689	1.195	0.9945	1.3208	0.8301	1.316	1.409	0.8622	1.0376	1.591	2.246	1.1685	1.249	6.5448	1.1051	5.1205	7.0447	1.4123	0.6205	1.6824	1.122	1.2842	1.0422	2.3362	2.9743	1.6975	0.9559	2.4586	0.9301	1.2725	1.1844	2.1989	1.0222	1.2726	2.0845	0.9535	0.8358	1.1051	1.4831	1.2699	0.8805	0	1.0962	1.1088	1.195	1.3567	3.6573	1.2958	1.7262	0.9418	1.1767	1.1211	1.6724	1.1909	1.1665	1.4216	1.1909	0.5921	1.0343	4.476	1.2447	1.2434	0.6774	1.7562	2.6346	1.3719	1.0763	1.5968	0.824	1.122	3.0336	1.0601	2.2887	0.8039	0.9333	1.3006	4.4666	1.2842	3.1334	5.0718	3.8904	0.8003	1.1252	0.5369	4.1657	1.3521	1.1351	1.0042	0.8805	1.741	1.6231	1.0187	6.9849	2.4265	1.5968	1.1201	1.0658	0.6693	2.3083	3.6611	1.6926	0.9056	1.183	2.3362	1.1157	0.572	1.2447	1.4714	1.3208	0.6862	1.3902	2.9572	0.9114	4.4666	1.8313	2.5076	4.2878	2.0845
BstnAth	1.8514	1.8514	0.1516	1.7895	2.0527	0.7547	0.6343	3.2183	0.4031	3.9844	2.4343	0.9647	0.216	0.6796	1.4007	0.4017	0.4108	1.0878	0.3526	1.0027	0.9731	1.4996	0.6103	0.6849	0.7034	2.2761	3.3275	1.221	1.2027	0.3878	4.3359	0.8094	0.8995	0.5473	0.2562	1.2027	1.5118	0.2667	0.5099	0.3965	0.8826	0.0603	0.6193	1.1696	0.3337	0.4967	7.56	1.5493	5.4968	7.3012	0.403	0.4931	1.7895	0.1464	0.3378	0.4692	3.2273	4.0119	0.7041	1.3316	1.4023	0.9647	0.9032	0.2387	1.5867	0.9507	0.4332	0.9908	1.2884	0.88	1.2897	0.6019	1.0341	1.172	1.0962	0	1.5592	0.2562	0.4108	4.6977	0.2829	0.7034	0.1868	0.2563	1.2603	0.5765	1.4994	0.4691	0.4064	1.4994	0.5153	0.3846	4.7531	1.188	0.2119	0.4335	0.6984	2.1271	0.437	0.204	1.9192	0.2722	0.1464	3.8099	0.0365	1.4424	0.2924	0.8653	0.3463	4.4058	0.3378	4.0277	5.2537	3.856	0.5949	0.1528	1.3791	4.5557	0.2869	1.6203	0.0954	1.172	0.7086	0.5271	0.6845	7.2637	1.9416	1.9192	0.1225	0.1195	0.7467	3.2183	4.5597	0.7012	0.7656	0.305	3.2273	0.333	1.5954	1.188	1.8977	1.5118	0.8657	1.6118	2.3476	0.2523	4.4058	2.3054	2.507	4.5545	0.9908
SymphnH	0.2923	0.2923	1.4481	0.6517	0.5196	1.8996	2.1915	3.1475	1.2193	2.5033	0.9127	0.6178	1.3435	1.8632	2.8892	1.9528	1.5142	2.5333	1.8918	0.6191	0.6156	0.1831	2.1117	1.8674	2.2526	2.9984	3.2325	2.5952	0.3814	1.947	2.8104	1.87	0.6698	1.7131	1.7893	0.3814	2.4136	1.397	2.0145	1.9556	0.684	1.5287	2.1785	2.6369	1.3626	1.9711	6.1792	0.0109	6.2006	8.1411	1.9621	1.1826	0.6517	1.6765	1.8834	1.1542	3.1952	2.758	2.2612	2.0578	2.8933	0.6178	2.1933	1.7722	3.0655	2.0222	1.3844	2.4058	2.0502	0.6823	0.3515	2.1444	2.2442	0.3872	1.1088	1.5592	0	1.7893	1.5142	4.1832	1.8413	2.2526	1.5271	1.7804	0.4014	1.9937	0.1833	1.2457	1.9653	0.1833	1.186	1.2226	3.3813	2.2767	1.5543	1.2221	2.2256	3.5672	1.5094	1.6828	0.4887	1.3825	1.6765	2.268	1.5304	2.9968	1.3735	1.9179	1.8951	3.3812	1.8834	2.5514	3.9656	2.8047	0.9643	1.6827	0.6344	5.2486	1.6547	0.0665	1.5136	0.3872	2.2532	1.9745	0.9437	8.0779	3.3648	0.4887	1.6592	1.4536	0.8283	3.1475	3.0755	2.2585	0.8137	1.8157	3.1952	1.3186	1.5166	2.2767	0.3744	2.4136	0.7062	0.3568	3.8415	1.3092	3.3812	0.7716	1.4463	3.1903	2.4058
BstnMsS	2.0806	2.0806	0.3412	2.044	2.2909	0.6094	0.4439	3.1777	0.6593	4.1774	2.6759	1.2084	0.4612	0.7753	1.2639	0.1684	0.6124	0.995	0.1025	1.2514	1.2179	1.7404	0.3542	0.5394	0.532	2.1232	3.2885	1.1606	1.4429	0.2015	4.5415	0.9239	1.1404	0.4523	0	1.4429	1.3551	0.4104	0.2542	0.2144	1.1227	0.2665	0.4097	1.0572	0.5805	0.2496	7.7175	1.7798	5.3097	7.0912	0.2175	0.6538	2.044	0.1151	0.0967	0.7252	3.1801	4.156	0.5104	1.2303	1.2637	1.2084	0.6882	0.0178	1.3307	0.799	0.6666	0.925	1.1828	1.1177	1.5343	0.3555	0.8326	1.4036	1.195	0.2562	1.7893	0	0.6124	4.7069	0.1116	0.532	0.2759	0.0205	1.5071	0.57	1.7403	0.7209	0.2272	1.7403	0.6664	0.6406	5.0086	1.0078	0.4125	0.5991	0.5645	1.871	0.6391	0.1208	2.1654	0.4231	0.1151	4.0233	0.2734	1.2079	0.4377	0.7328	0.1111	4.656	0.0967	4.2191	5.5099	4.1084	0.8299	0.1086	1.5501	4.3752	0.427	1.8486	0.2765	1.4036	0.5461	0.5084	0.9387	7.0569	1.6862	2.1654	0.1362	0.3757	0.9645	3.1777	4.7514	0.506	1.0118	0.0613	3.1801	0.5864	1.6355	1.0078	2.1363	1.3551	1.0863	1.8602	2.0933	0.4848	4.656	2.5445	2.7626	4.81	0.925
EtDaMGH	1.7994	1.7994	0.4985	1.5906	1.9573	1.1655	0.8046	3.5781	0.33	4.0086	2.3156	0.8978	0.4045	0.3816	1.3805	0.6918	1.00E-04	1.02	0.6786	0.8994	0.8989	1.4103	0.941	1.0955	0.8282	2.6865	3.6858	1.0867	1.1335	0.629	4.3246	0.4613	0.8552	0.9563	0.6124	1.1335	1.9226	0.6038	0.85	0.6294	0.8451	0.4553	0.8238	1.1258	0.1913	0.8601	7.6486	1.5035	5.9056	7.7009	0.6369	0.7423	1.5906	0.534	0.655	0.3791	3.5919	4.1396	0.8658	1.7338	1.3853	0.8978	1.297	0.5986	1.8765	1.3614	0.1299	0.8916	1.6921	0.855	1.1909	0.8811	1.4354	1.1438	1.3567	0.4108	1.5142	0.6124	0	5.0087	0.5686	0.8282	0.5832	0.6223	1.1499	0.4877	1.4101	0.2694	0.6319	1.4101	0.7732	0.3422	4.5155	1.5963	0.2038	0.6908	0.7655	2.4279	0.0268	0.606	1.7861	0.6004	0.534	3.7798	0.4267	1.6313	0.6189	1.2756	0.6544	4.0778	0.655	4.0552	4.9825	3.5405	0.636	0.5388	1.5063	4.9656	0.2091	1.58	0.484	1.1438	0.8181	0.4813	0.5709	7.6652	2.2556	1.7861	0.5112	0.3449	0.8182	3.5781	4.583	0.8657	0.7112	0.6726	3.5919	0.2461	1.9021	1.5963	1.8049	1.9226	0.9099	1.4741	2.6065	0.4562	4.0778	2.2004	2.2301	4.3158	0.8916
BstnWnr	4.1381	4.1381	4.556	4.8033	4.3177	4.1827	5.0797	1.6835	4.7133	3.5345	4.453	4.4495	4.609	5.3627	5.8849	4.8217	5.0087	5.6871	4.7542	4.5237	4.4635	4.362	4.7268	4.2364	5.1795	3.2874	1.5802	5.8652	4.3731	4.8947	3.9657	5.4686	4.4254	4.2635	4.7069	4.3731	3.718	4.4381	4.7063	4.9078	4.4187	4.6374	5.0187	5.7292	4.8233	4.6352	4.7166	4.1894	4.236	6.0939	4.9081	4.2664	4.8033	4.6751	4.7716	4.6973	1.7268	2.5066	5.1244	3.5909	5.881	4.4495	4.3516	4.7031	5.0257	4.0583	4.9295	5.6302	3.6415	4.3937	4.4389	4.8652	4.2242	4.2679	3.6573	4.6977	4.1832	4.7069	5.0087	0	4.8185	5.1795	4.5177	4.6864	4.4812	5.2592	4.3622	4.8228	4.92	4.3622	4.2357	4.6916	6.3837	4.0336	4.8753	4.319	5.2483	5.1221	5.0254	4.6084	4.5061	4.4364	4.6751	3.9986	4.6644	5.4076	4.4162	4.0641	4.7877	7.087	4.7716	3.5103	7.0853	6.5643	4.4454	4.676	3.7003	3.6496	4.9766	4.1474	4.6024	4.2679	5.2033	5.2019	4.6426	5.9666	4.9662	4.5061	4.6822	4.6958	4.2889	1.6835	3.6868	5.1184	4.5059	4.6698	1.7268	4.7713	3.1082	4.0336	4.3175	3.718	4.2589	4.5335	5.5061	4.5552	7.087	4.3653	5.4594	6.2661	5.6302
DrmlnWM	2.1334	2.1334	0.4035	2.0627	2.3356	0.7107	0.3595	3.2881	0.6721	4.2528	2.7169	1.2473	0.4989	0.6844	1.1641	0.1279	0.5686	0.8864	0.1148	1.2837	1.2555	1.7824	0.3724	0.6416	0.4394	2.2147	3.399	1.0495	1.4856	0.1085	4.6105	0.836	1.1824	0.5628	0.1116	1.4856	1.4474	0.4911	0.2835	0.1193	1.1656	0.3145	0.3379	0.9517	0.5722	0.306	7.8073	1.8315	5.3852	7.1535	0.1246	0.7354	2.0627	0.1799	0.0893	0.7405	3.29	4.2493	0.4287	1.3358	1.1644	1.2473	0.7597	0.1162	1.3267	0.8965	0.6422	0.8139	1.2878	1.1629	1.572	0.3287	0.9102	1.4542	1.2958	0.2829	1.8413	0.1116	0.5686	4.8185	0	0.4394	0.3613	0.1321	1.542	0.4621	1.7823	0.7167	0.131	1.7823	0.7511	0.6571	5.022	1.0937	0.382	0.6783	0.4604	1.8738	0.5944	0.2207	2.2007	0.5023	0.1799	4.0876	0.3109	1.1596	0.519	0.8355	0.0861	4.6379	0.0893	4.2952	5.5128	4.0949	0.8772	0.1753	1.6328	4.4541	0.3674	1.902	0.3349	1.4542	0.4502	0.4	0.9607	7.1212	1.6954	2.2007	0.19	0.3962	1.024	3.2881	4.8275	0.4251	1.0479	0.1577	3.29	0.5884	1.7451	1.0937	2.1806	1.4474	1.1444	1.8925	2.078	0.5324	4.6379	2.5883	2.7616	4.8229	0.8139
PlRvrMl	2.5447	2.5447	0.8388	2.4117	2.7335	1.0014	0.0998	3.6056	1.045	4.6872	3.107	1.6446	0.914	0.7179	0.7352	0.3768	0.8282	0.5154	0.451	1.6697	1.6506	2.1791	0.47	0.9441	0	2.3874	3.7174	0.7135	1.8859	0.333	5.0389	0.8612	1.585	0.9264	0.532	1.8859	1.6454	0.9305	0.4737	0.321	1.5697	0.7458	0.163	0.5499	0.9153	0.5443	8.2465	2.2424	5.442	7.1402	0.3166	1.1746	2.4117	0.6194	0.4422	1.1136	3.5999	4.6872	0.0765	1.6225	0.7343	1.6446	0.9125	0.5439	1.1153	1.1516	0.9421	0.4971	1.5718	1.5703	1.9633	0.3257	1.0694	1.866	1.7262	0.7034	2.2526	0.532	0.8282	5.1795	0.4394	0	0.8003	0.5498	1.9287	0.4133	2.1789	1.0548	0.3088	2.1789	1.1905	1.0368	5.3435	1.276	0.7116	1.1172	0.1137	1.6637	0.8471	0.6523	2.5827	0.9415	0.6194	4.511	0.7364	0.8042	0.9584	1.1245	0.4257	4.8671	0.4422	4.7302	5.8044	4.342	1.2915	0.6147	2.0718	4.5335	0.6317	2.3151	0.7701	1.866	0.0298	0.3789	1.3361	7.1174	1.5151	2.5827	0.6284	0.8003	1.4495	3.6056	5.2622	0.0817	1.4442	0.5448	3.5999	0.949	2.1458	1.276	2.5787	1.6454	1.5675	2.271	1.7994	0.9551	4.8671	2.9835	3.0543	5.1438	0.4971
DwntwnC	1.8169	1.8169	0.1091	1.824	2.0348	0.5968	0.7166	3.0318	0.4862	3.9015	2.423	0.9651	0.2594	0.8662	1.5238	0.4442	0.5832	1.2321	0.3749	1.0173	0.9763	1.489	0.5862	0.5299	0.8003	2.1075	3.1412	1.3793	1.1924	0.4675	4.2668	0.9958	0.8938	0.3775	0.2759	1.1924	1.3479	0.1348	0.4878	0.4793	0.8751	0.1308	0.6854	1.3051	0.4676	0.4492	7.4463	1.5178	5.3413	7.161	0.4838	0.3779	1.824	0.1823	0.3726	0.5408	3.0406	3.8881	0.7843	1.151	1.5243	0.9651	0.7878	0.2611	1.5564	0.7907	0.5812	1.1456	1.1089	0.867	1.2896	0.6221	0.9033	1.1442	0.9418	0.1868	1.5271	0.2759	0.5832	4.5177	0.3613	0.8003	0	0.2624	1.2666	0.7453	1.4889	0.5806	0.4915	1.4889	0.3913	0.4611	4.7898	1.0395	0.3936	0.3232	0.8182	2.0825	0.6084	0.1587	1.9207	0.148	0.1823	3.7505	0.1603	1.4763	0.1618	0.6987	0.3871	4.4949	0.3726	3.9432	5.3079	3.9387	0.5814	0.1863	1.2748	4.397	0.4737	1.5847	0.0994	1.1442	0.8115	0.6911	0.7295	7.1209	1.8892	1.9207	0.1784	0.2442	0.699	3.0318	4.4755	0.7802	0.7759	0.2908	3.0406	0.4477	1.4204	1.0395	1.8809	1.3479	0.8212	1.621	2.3285	0.2563	4.4949	2.2889	2.5732	4.5921	1.1456
